112  41.52411550  002.10341709  41.52410368  002.10341643 3
112  41.52407010  002.10340297  41.52404944  002.10338732 3
112  41.52403795  002.10332240  41.52403696  002.10328767 3
112  41.52406934  002.10324142  41.52408811  002.10322549 3
112  41.52413630  002.10322755  41.52416302  002.10323740 3
114  41.52418485  002.10331490  41.52418734  002.10336592 3
120 Linear Feature 81
112  41.52334325  002.09960535  41.52333875  002.09962059 3
112  41.52331949  002.09964555  41.52330592  002.09965597 3
112  41.52327151  002.09964706  41.52325747  002.09963703 3
112  41.52324446  002.09959660  41.52324157  002.09956407 3
112  41.52326197  002.09953407  41.52327648  002.09951748 3
114  41.52332628  002.09952934  41.52334945  002.09954857 3
120 Linear Feature 86
111  41.52113285  002.10839863 3
115  41.52115930  002.10842566
120 Linear Feature 86
111  41.52127007  002.10816016 3
115  41.52130732  002.10819703
120 Linear Feature 86
111  41.52139308  002.10794686 3
115  41.52141965  002.10797265
120 Linear Feature 86
111  41.52152056  002.10772745 3
115  41.52154770  002.10775593
120 Linear Feature 86
111  41.52163552  002.10752695 3
115  41.52166113  002.10755225
120 Linear Feature 85
111  41.52179725  002.10724324 3
115  41.52183947  002.10728400
120 Linear Feature 84
111  41.52224212  002.10667672 3
112  41.52221571  002.10665518  41.52221079  002.10665153 3
112  41.52218736  002.10663665  41.52217541  002.10663101 3
112  41.52215932  002.10663592  41.52214322  002.10664083 3
115  41.52214002  002.10664869
120 Linear Feature 83
111  41.52212242  002.10704503 51
112  41.52205840  002.10698185  41.52204064  002.10696863 51
112  41.52202104  002.10696459  41.52200301  002.10696501 51
112  41.52198688  002.10696770  41.52197597  002.10697030 51
112  41.52195969  002.10697715  41.52195586  002.10698080 51
115  41.52194509  002.10698779
120 Linear Feature 82
111  41.52214002  002.10664869 51
111  41.52101238  002.10860900 51
115  41.52104985  002.10864688
120 Linear Feature 90
111  41.52335272  002.10273194 22
115  41.52343223  002.10281316
120 Linear Feature 89
111  41.52293178  002.10346492 22
115  41.52301597  002.10354821
120 Linear Feature 88
111  41.52364642  002.10324419 22
115  41.52372759  002.10333540
120 Linear Feature 87
111  41.52333462  002.10379145 22
115  41.52341450  002.10388438
120 Linear Feature 91
111  41.51789734  002.10782691 51
112  41.51789283  002.10773319  41.51789517  002.10771598 51
111  41.51789868  002.10765497 51
111  41.51790806  002.10758771 51
112  41.51790232  002.10753302  41.51789659  002.10750650 51
112  41.51788814  002.10748603  41.51787853  002.10747006 51
111  41.51784246  002.10743440 51
111  41.51774407  002.10733272 51
111  41.51768199  002.10727328 51
111  41.51761054  002.10726076 51
111  41.51755080  002.10728736 51
111  41.51751801  002.10735775 51
111  41.51745944  002.10745005 51
111  41.51746998  002.10762525 51
111  41.51772767  002.10788493 51
111  41.51779678  002.10788806 51
112  41.51784096  002.10785608  41.51786152  002.10784324 51
113  41.51787643  002.10782705 51
120 Linear Feature 94
111  41.51769507  002.10785135 3
115  41.51766387  002.10791057
120 Linear Feature 93
111  41.51750039  002.10738559 3
115  41.51750662  002.10744210
120 Linear Feature 92
111  41.51758953  002.10717886 3
115  41.51759463  002.10724200
120 Linear Feature 95
111  41.52406269  002.10061141 51
112  41.52409023  002.10071394  41.52408905  002.10076353 51
115  41.52403688  002.10078482
120 Linear Feature 96
111  41.52340538  002.09999248 51
112  41.52337988  002.09998318  41.52336986  002.09997682 51
112  41.52335865  002.09996588  41.52335131  002.09995678 51
111  41.52334751  002.09994852 51
115  41.52334510  002.09993915
120 Linear Feature 97
111  41.52042682  002.10376675 1
115  41.52046581  002.10380947
120 Linear Feature 97
111  41.52062159  002.10342125 1
115  41.52066243  002.10346676
120 Linear Feature 97
111  41.52071055  002.10326467 1
115  41.52075049  002.10330930
120 Linear Feature 97
111  41.52081795  002.10307648 1
115  41.52085739  002.10311976
120 Linear Feature 97
111  41.52093417  002.10287158 1
115  41.52097386  002.10291554
120 Linear Feature 97
111  41.52052562  002.10359106 1
115  41.52056531  002.10363502
120 Linear Feature 97
111  41.52103257  002.10269743 1
115  41.52107149  002.10274071
120 Linear Feature 97
111  41.52110959  002.10255950 1
115  41.52115183  002.10260584
120 Linear Feature 98
111  41.52129522  002.10811837 3
115  41.52131922  002.10814362
120 Linear Feature 99
111  41.52149749  002.10776476 3
115  41.52153557  002.10780264
120 Linear Feature 100
111  41.52182145  002.10720384 3
115  41.52184899  002.10723313
120 Linear Feature 102
111  41.52265675  002.10610530 3
115  41.52264045  002.10608717
120 Linear Feature 102
111  41.52271615  002.10600174 3
115  41.52269985  002.10598362
120 Linear Feature 102
111  41.52288145  002.10570791 3
115  41.52286514  002.10568979
120 Linear Feature 102
111  41.52297983  002.10553418 3
115  41.52296352  002.10551605
120 Linear Feature 102
111  41.52303891  002.10542035 3
115  41.52302261  002.10540223
120 Linear Feature 102
111  41.52319889  002.10512507 3
115  41.52318258  002.10510695
120 Linear Feature 102
111  41.52326974  002.10500544 3
115  41.52325343  002.10498731
120 Linear Feature 102
111  41.52312428  002.10527037 3
115  41.52310798  002.10525225
120 Linear Feature 102
111  41.52280016  002.10584498 3
115  41.52278385  002.10582685
120 Linear Feature 102
111  41.52256513  002.10626164 3
115  41.52254883  002.10624351
120 Linear Feature 102
111  41.52246836  002.10641819 3
115  41.52245206  002.10640006
120 Linear Feature 101
111  41.52266545  002.10609031 3
115  41.52264816  002.10612005
120 Linear Feature 101
111  41.52272485  002.10598676 3
115  41.52270756  002.10601650
120 Linear Feature 101
111  41.52289015  002.10569293 3
115  41.52287285  002.10572266
120 Linear Feature 101
111  41.52298853  002.10551920 3
115  41.52297123  002.10554893
120 Linear Feature 101
111  41.52304761  002.10540537 3
115  41.52303032  002.10543510
120 Linear Feature 101
111  41.52320759  002.10511009 3
115  41.52319029  002.10513982
120 Linear Feature 101
111  41.52327844  002.10499046 3
115  41.52326114  002.10502019
120 Linear Feature 101
111  41.52313298  002.10525539 3
115  41.52311569  002.10528512
120 Linear Feature 101
111  41.52280886  002.10583000 3
115  41.52279156  002.10585973
120 Linear Feature 101
111  41.52257384  002.10624666 3
115  41.52255654  002.10627639
120 Linear Feature 101
111  41.52247706  002.10640321 3
115  41.52245977  002.10643294
120 Linear Feature 5
111  41.52170743  002.10816198 3
115  41.52166573  002.10815195
120 Linear Feature 5
111  41.52195980  002.10772576 3
115  41.52191809  002.10771573
120 Linear Feature 5
111  41.52145306  002.10860643 3
115  41.52141136  002.10859640
120 Linear Feature 3
111  41.52205925  002.10737368 3
115  41.52204225  002.10740553
120 Linear Feature 3
111  41.52187773  002.10768335 3
115  41.52185994  002.10771159
120 Linear Feature 3
111  41.52176021  002.10788339 3
115  41.52174223  002.10791127
120 Linear Feature 3
111  41.52162893  002.10810269 3
115  41.52161114  002.10812987
120 Linear Feature 3
111  41.52152694  002.10827704 3
115  41.52150969  002.10830527
120 Linear Feature 3
111  41.52136634  002.10855004 3
115  41.52134837  002.10857687
120 Linear Feature 3
111  41.52123960  002.10876653 3
115  41.52122145  002.10879301
120 Linear Feature 2
111  41.52195080  002.10733781 3
111  41.52205672  002.10745269 3
112  41.52203557  002.10749301  41.52201886  002.10750930 3
112  41.52199807  002.10748253  41.52199130  002.10746788 3
111  41.52199643  002.10743793 3
115  41.52193372  002.10736814
120 Linear Feature 2
111  41.52176423  002.10765155 3
111  41.52187508  002.10775340 3
112  41.52185295  002.10778915  41.52183546  002.10780359 3
112  41.52181370  002.10777985  41.52180662  002.10776687 3
111  41.52181199  002.10774032 3
115  41.52174635  002.10767844
120 Linear Feature 2
111  41.52164555  002.10785198 3
111  41.52175753  002.10795256 3
112  41.52173517  002.10798786  41.52171750  002.10800213 3
112  41.52169552  002.10797869  41.52168836  002.10796586 3
111  41.52169379  002.10793964 3
115  41.52162749  002.10787853
120 Linear Feature 2
111  41.52151543  002.10807207 3
111  41.52162628  002.10817013 3
112  41.52160415  002.10820454  41.52158666  002.10821845 3
112  41.52156490  002.10819560  41.52155782  002.10818309 3
111  41.52156319  002.10815753 3
115  41.52149756  002.10809796
120 Linear Feature 2
111  41.52141692  002.10824524 3
111  41.52152437  002.10834709 3
112  41.52150292  002.10838283  41.52148596  002.10839727 3
112  41.52146487  002.10837354  41.52145801  002.10836055 3
111  41.52146321  002.10833400 3
115  41.52139959  002.10827213
120 Linear Feature 2
111  41.52125168  002.10851982 3
111  41.52136367  002.10861661 3
112  41.52134131  002.10865058  41.52132364  002.10866430 3
112  41.52130166  002.10864175  41.52129450  002.10862941 3
111  41.52129993  002.10860417 3
115  41.52123362  002.10854537
120 Linear Feature 2
111  41.52112379  002.10873670 3
111  41.52123690  002.10883223 3
112  41.52121432  002.10886576  41.52119647  002.10887930 3
112  41.52117427  002.10885704  41.52116704  002.10884486 3
111  41.52117252  002.10881996 3
115  41.52110554  002.10876193
120 Linear Feature 9
111  41.52233905  002.10631559 3
115  41.52232652  002.10633766
120 Linear Feature 9
111  41.52245247  002.10612566 3
115  41.52243994  002.10614772
120 Linear Feature 9
111  41.52255775  002.10593079 3
115  41.52254522  002.10595286
120 Linear Feature 9
111  41.52266940  002.10573726 3
115  41.52265687  002.10575932
120 Linear Feature 9
111  41.52277781  002.10554239 3
115  41.52276528  002.10556445
120 Linear Feature 9
111  41.52289192  002.10535481 3
115  41.52287939  002.10537688
120 Linear Feature 9
111  41.52300792  002.10516840 3
115  41.52299539  002.10519046
120 Linear Feature 9
111  41.52311333  002.10497223 3
115  41.52310080  002.10499430
120 Linear Feature 8
111  41.52233962  002.10627603 3
115  41.52232937  002.10629353
120 Linear Feature 8
111  41.52245304  002.10608609 3
115  41.52244279  002.10610359
120 Linear Feature 8
111  41.52255832  002.10589123 3
115  41.52254807  002.10590873
120 Linear Feature 8
111  41.52266997  002.10569769 3
115  41.52265972  002.10571519
120 Linear Feature 8
111  41.52277838  002.10550282 3
115  41.52276812  002.10552032
120 Linear Feature 8
111  41.52289249  002.10531525 3
115  41.52288224  002.10533275
120 Linear Feature 8
111  41.52300849  002.10512883 3
115  41.52299823  002.10514633
120 Linear Feature 8
111  41.52311390  002.10493267 3
115  41.52310364  002.10495017
120 Linear Feature 7
111  41.52232555  002.10627695 3
115  41.52235977  002.10631133
120 Linear Feature 7
111  41.52243897  002.10608701 3
115  41.52247319  002.10612139
120 Linear Feature 7
111  41.52254424  002.10589215 3
115  41.52257847  002.10592653
120 Linear Feature 7
111  41.52265589  002.10569861 3
115  41.52269012  002.10573300
120 Linear Feature 7
111  41.52276430  002.10550374 3
115  41.52279852  002.10553812
120 Linear Feature 7
111  41.52287842  002.10531617 3
115  41.52291264  002.10535055
120 Linear Feature 7
111  41.52299441  002.10512975 3
115  41.52302864  002.10516414
120 Linear Feature 7
111  41.52309982  002.10493359 3
115  41.52313404  002.10496797
120 Linear Feature 10
111  41.52333302  002.10469762 3
115  41.52332049  002.10471816
120 Linear Feature 10
111  41.52347480  002.10444364 3
115  41.52346227  002.10446418
120 Linear Feature 10
111  41.52361241  002.10417852 3
115  41.52359988  002.10419907
120 Linear Feature 10
111  41.52398187  002.10359816 3
115  41.52396933  002.10361870
120 Linear Feature 10
111  41.52412883  002.10334556 3
115  41.52411630  002.10336610
120 Linear Feature 13
111  41.52190629  002.10145519 20
115  41.52194399  002.10149380
120 Linear Feature 12
111  41.52205020  002.10120254 20
115  41.52208539  002.10124031
120 Linear Feature 11
111  41.52221548  002.10092933 20
115  41.52224627  002.10096122
120 Linear Feature 1
111  41.51898020  002.10627992 51
116  41.51887943  002.10631465  41.51882380  002.10629532
120 Linear Feature 3
111  41.52037916  002.10807414 51
116  41.52031764  002.10854739  41.52042144  002.10872523
21  41.51867936  002.10826815 2 311.7200 6.40 PAPI 31
21  41.52297976  002.10204374 2 129.5600 6.40 PAPI 13
20  41.51994414  002.10750789 89.2600 0 2 {@L}D{@Y}{safety}
20  41.52017223  002.10752143 275.3600 0 2 {@Y}D{^l}31|13{^r}
20  41.52344777  002.10329949 41.0100 0 2 {@L}W
20  41.52243718  002.10314042 166.1800 0 2 {@Y}{^l}31|13{^r}
20  41.52250972  002.10340725 154.9800 0 2 {@Y}{^l}31|13{^r}
20  41.52242087  002.10314559 347.1900 0 2 {@L}C{@Y}{safety}
20  41.52249398  002.10341626 338.8600 0 2 {@L}C{@Y}{safety}
20  41.52145653  002.10506284 38.7500 0 2 {@L}S2{@Y}{safety}
20  41.52131094  002.10531752 220.7500 0 2 {@Y}{^l}31|13{^r}
20  41.52329795  002.10355497 218.6100 0 2 {@Y}{^l}E1|{^u}C|E2{^r}
20  41.52371988  002.10355550 40.1000 0 2 {@L}Y1
20  41.52374141  002.10351833 35.4700 0 3 {@Y}{^u}MAX_SPAN_17M
20  41.52213320  002.10633948 35.8900 0 2 {@L}Y2
20  41.52215216  002.10630548 37.0700 0 3 {@Y}{^lu}MAX_SPAN_17M
20  41.52166455  002.10661131 307.9100 0 2 {@Y}{^u}N2_Y2{^r}
20  41.52060137  002.10455948 218.9000 0 2 {@L}S1{@Y}{safety}
20  41.52072915  002.10433619 35.7900 0 2 {@L}S1{@R}13-31
20  41.52341203  002.09982732 338.7500 0 2 {@L}TB{@R}13
20  41.52135318  002.10190955 304.9900 0 2 {@L}T2
20  41.52167808  002.10252260 264.8100 0 2 {@L}B{@Y}{safety}
20  41.52167962  002.10250016 83.7400 0 2 {@R}13-31{@L}B
20  41.51955320  002.10622363 176.1400 0 2 {@L}A{@Y}{safety}
20  41.51957107  002.10656175 3.7100 0 2 {@R}13-31{@L}A
20  41.52193390  002.10247709 72.8400 0 2 {@L}B{@R}13-31
20  41.52041910  002.10838272 31.7000 0 2 {@Y}RAMP_R3
20  41.52040037  002.10842469 40.1000 0 2 {@L}W2
20  41.51863888  002.11005538 40.7300 0 2 {@L}E6{@Y}{safety}
20  41.51876581  002.10984766 220.9100 0 2 {@Y}E6{@R}31
20  41.51876581  002.10978319 42.7500 0 2 {@L}E5{@Y}{safety}
20  41.51888022  002.10956830 220.6000 0 2 {@Y}E5{@R}31
20  41.51820445  002.11103192 19.4800 0 2 {@L}E7{@Y}{safety}
20  41.51824587  002.11078403 191.3100 0 2 {@Y}E7{@R}31
20  41.51709069  002.11013418 69.4400 0 2 {@Y}T6{@R}31
20  41.51729212  002.11001755 241.0400 0 2 {@L}T6{@Y}{safety}
20  41.51794166  002.10918628 228.4500 0 2 {@L}T5{@Y}{safety}
20  41.51821697  002.10883530 46.7400 0 2 {@L}T5{@R}13-31
20  41.51948299  002.10983490 121.9200 0 3 {@R}31{@Y}E7{^u}E6{^ru}E5{^r}
20  41.52278568  002.10299184 347.0100 0 2 {@Y}RAMP_R3
20  41.52277707  002.10295994 343.1300 0 2 {@L}C
20  41.52308220  002.10058069 29.2500 0 2 {@R}13{@L}TA
20  41.52309137  002.10062602 244.3800 0 3 {@Y}MAX_SPAN_12M
20  41.52313498  002.10059494 245.5900 0 2 {@L}TA
20  41.52414678  002.10121316 124.8200 0 2 {@Y}E1
20  41.52457834  002.10133020 212.0100 0 2 {@Y}M1
20  41.52416908  002.10096709 10.2400 0 2 {@L}M1{@Y}{safety}{@@}{@R}13
20  41.52433751  002.10068686 222.5100 0 2 {@Y}M3
20  41.52158414  002.10328390 264.8100 0 2 {@L}B
20  41.52155314  002.10328744 266.6400 0 3 {@Y}MAX_SPAN_12M
20  41.52358870  002.10381659 220.9100 0 2 {@Y}{^l}N2|{^u}W1|N1{^r}
20  41.51871824  002.10644536 216.8700 0 2 {@Y}RAMP_K2
20  41.51906823  002.10589906 306.0300 0 2 {@L}T3
20  41.51859907  002.10670818 306.0300 0 2 {@L}T4
20  41.51904087  002.10587313 303.6900 0 3 {@Y}{^u}MAX_SPAN_12M
20  41.51857171  002.10668226 303.6900 0 3 {@Y}{^l}MAX_SPAN_12M
20  41.51930167  002.10618312 305.3100 0 2 {@Y}{^u}RAMP_R2
14  41.52456924  002.10325172  82.02 0 New Tower Viewpoint 2
1300  41.52201854  002.10741198  33.47 misc jets|turboprops|props 320
1301 C none
1300  41.52191809  002.10771573 -258.21 misc jets|turboprops|props 320A
1301 C none
1300  41.52183532  002.10771311  35.00 misc jets|turboprops|props 321
1301 C none
1300  41.52171985  002.10791548  35.63 misc jets|turboprops|props 322
1301 C none
1300  41.52166573  002.10815195 100.74 misc jets|turboprops|props 322A
1301 C none
1300  41.52159699  002.10814395  41.14 misc jets|turboprops|props 323
1301 C none
1300  41.52150105  002.10832326  35.46 misc jets|turboprops|props 324
1301 C none
1300  41.52141136  002.10859640 -259.30 misc jets|turboprops|props 324A
1301 C none
1300  41.52133601  002.10859122  36.90 misc jets|turboprops|props 325
1301 C none
1300  41.52120744  002.10880318  36.93 misc jets|turboprops|props 326
1301 C none
1300  41.51768655  002.10786974 307.15 misc turboprops|props 402
1301 C none
1300  41.51750459  002.10742550  90.00 misc turboprops|props 403
1301 C none
1300  41.51759365  002.10723069  90.00 misc turboprops|props 401
1301 C none
1300  41.51884719  002.10552189  40.91 misc props 219
1301 B none
1300  41.51890800  002.10583799 217.01 misc props 218
1301 B none
1300  41.51899108  002.10569606 217.01 misc props 217
1301 B none
1300  41.51907313  002.10555030 217.01 misc props 216
1301 B none
1300  41.51915468  002.10541370 217.01 misc props 215
1301 B none
1300  41.51923987  002.10525733 217.01 misc props 214
1301 B none
1300  41.51931714  002.10512010 217.01 misc props 213
1301 B none
1300  41.51939615  002.10497888 217.01 misc props 212
1301 B none
1300  41.51947559  002.10483296 217.01 misc props 211
1301 B none
1300  41.51955598  002.10468937 217.01 misc props 210
1301 B none
1300  41.51964046  002.10454547 217.01 misc props 209
1301 B none
1300  41.51972391  002.10440119 217.01 misc props 208
1301 B none
1300  41.51980658  002.10425801 217.01 misc props 207
1301 B none
1300  41.51988847  002.10411824 217.01 misc props 206
1301 B none
1300  41.52064316  002.10291740 217.76 misc heavy|props|helos 204
1301 E none
1300  41.52056398  002.10305329 219.71 misc props|helos 201
1301 B none
1300  41.52048718  002.10318857 219.66 misc props|helos 202
1301 B none
1300  41.52040438  002.10333153 218.66 misc props|helos 203
1301 B none
1300  41.52054539  002.10388135 221.19 misc props 220
1301 B none
1300  41.52064655  002.10370926 221.19 misc props 221
1301 B none
1300  41.52074132  002.10354144 221.19 misc props 222
1301 B none
1300  41.52082970  002.10338784 221.19 misc props 223
1301 B none
1300  41.52094151  002.10319300 221.19 misc props 225
1301 B none
1300  41.52105332  002.10298963 221.19 misc props 226
1301 B none
1300  41.52114809  002.10281896 221.19 misc props 227
1301 B none
1300  41.52122795  002.10268243 221.19 misc props 228
1301 B none
1300  41.52162939  002.10109809 -33.69 misc props 110
1301 B none
1300  41.52156337  002.10094164 -33.69 misc props 109
1301 B none
1300  41.52184621  002.10062767 -137.90 misc helos 108
1301 B none
1300  41.52200549  002.10037727 -123.86 misc helos 107
1301 B none
1300  41.52220674  002.10019522 246.80 misc helos 106
1301 B none
1300  41.52243036  002.10007860 246.80 misc helos 105
1301 B none
1300  41.52265717  002.09996198 246.80 misc helos 104
1301 B none
1300  41.52287546  002.09983824 246.80 misc helos 103
1301 B none
1300  41.52310014  002.09969886 246.80 misc helos 102
1301 B none
1300  41.52329198  002.09957650 246.80 misc helos 101
1301 B none
1300  41.52233768  002.10628851 -148.24 misc jets|turboprops|props 314
1301 C none
1300  41.52245113  002.10609946 -148.24 misc jets|turboprops|props 313
1301 C none
1300  41.52255664  002.10590444 -148.24 misc jets|turboprops|props 312
1301 C none
1300  41.52266857  002.10571148 -148.24 misc jets|turboprops|props 311
1301 C none
1300  41.52277811  002.10551694 -148.24 misc jets|turboprops|props 310
1301 C none
1300  41.52289157  002.10532849 -148.24 misc jets|turboprops|props 309
1301 C none
1300  41.52300749  002.10514142 -148.24 misc jets|turboprops|props 308
1301 C none
1300  41.52311386  002.10494725 -148.24 misc jets|turboprops|props 307
1301 C none
1300  41.52255819  002.10625593  36.87 misc jets|turboprops|props 313A
1301 C none
1300  41.52264973  002.10609879  36.87 misc jets|turboprops|props 312B
1301 C none
1300  41.52246153  002.10641061  36.87 misc jets|turboprops|props 314A
1301 C none
1300  41.52271049  002.10599601  36.87 misc jets|turboprops|props 312A
1301 C none
1300  41.52279310  002.10583885  36.87 misc jets|turboprops|props 311A
1301 C none
1300  41.52287442  002.10569966  36.87 misc jets|turboprops|props 310A
1301 C none
1300  41.52297295  002.10552529  36.87 misc jets|turboprops|props 309B
1301 C none
1300  41.52303324  002.10541359  36.87 misc jets|turboprops|props 309A
1301 C none
1300  41.52311637  002.10526234  36.87 misc jets|turboprops|props 308A
1301 C none
1300  41.52318966  002.10511555  36.87 misc jets|turboprops|props 307B
1301 C none
1300  41.52326253  002.10499749  36.87 misc jets|turboprops|props 307A
1301 C none
1300  41.52333905  002.10468689  40.91 misc helos 306
1301 B none
1300  41.52348165  002.10443723  40.91 misc helos 305
1301 B none
1300  41.52362753  002.10417696  40.91 misc helos 304
1301 B none
1300  41.52399277  002.10359810  40.91 misc helos 303
1301 B none
1300  41.52414717  002.10334920  40.91 misc helos 302
1301 B none
19  41.51837775  002.10837337 1 Windsock
19  41.52337704  002.10163243 1 Windsock
1054 120800 TWR
1053 121600 TWR
1400  41.52242073  2.10746965  34.75 fuel_props 0 Large_Fuel_Truck.obj
1400  41.52248753  2.10741123  34.75 fuel_props 0 Large_Fuel_Truck.obj

1    615 0 0 5WI4 Larson
1302 city Marinette
1302 country United States
1302 faa_code 5WI4
1302 gui_label 2D
1302 icao_code 5WI4
1302 state Wisconsin
100 22.86 3 0 0.25 0 0 0 18  45.08493758 -087.67944903    0    0 1 0 0 0 36  45.07781018 -087.67909653    0    0 1 0 0 0
19  45.08515390 -087.67902435 1 WS
19  45.07759386 -087.67952115 1 WS

17   1791 0 0 TN04 [H] Bristol Regional Medical Center
1302 city Bristol
1302 country United States
1302 faa_code TN04
1302 gui_label 3D
1302 icao_code TN04
1302 state Tennessee
1302 flatten 1
102 H1  36.58689700 -082.25708100  36.00 16.50 16.50 2 0 0 0.25 1
110 2 0.25 36.0000 Taxiway
111  36.58699182 -082.25734971
111  36.58671346 -082.25729158
111  36.58661881 -082.25711000
111  36.58690537 -082.25684704
111  36.58693272 -082.25685089
111  36.58714150 -082.25720219
113  36.58713581 -082.25723670
130 Airport Boundary
111  36.58669011 -082.25814352
111  36.58502040 -082.25772286
111  36.58466483 -082.25661942
111  36.58480131 -082.25540813
111  36.58550777 -082.25532713
111  36.58655280 -082.25708803
111  36.58693229 -082.25676609
111  36.58718896 -082.25719935
113  36.58676588 -082.25754452
1300  36.58702195 -082.25724155 -146.13 gate helos Emergency Department
1301 A general_aviation
19  36.58700717 -082.25686635 1 WS

1    589 0 0 SNFL Garimpo Tocantinzinho
1302 city Itaituba
1302 country Brazil
1302 gui_label 3D
1302 icao_code SNFL
1302 state Pará
100 20.00 4 0 0.00 0 0 0 06 -06.05187360 -056.30345475    0    0 0 0 0 0 24 -06.04923751 -056.30098970    0    0 0 0 0 0
110 12 0.00 42.9200 New Taxiway 3
112 -06.04916774 -056.29641311 -06.04920518 -056.29643408
112 -06.04925731 -056.29640882 -06.04929806 -056.29640453
112 -06.04923883 -056.29633162 -06.04922840 -056.29632924
112 -06.04913220 -056.29633496 -06.04911467 -056.29636117
114 -06.04909524 -056.29636308 -06.04910708 -056.29639405
110 4 0.00 42.9200 New Taxiway 1
112 -06.04896888 -056.29433355 -06.04897943 -056.29454505
112 -06.04917708 -056.29521469 -06.04922472 -056.29543469
112 -06.04913211 -056.29595308 -06.04903023 -056.29599963
111 -06.04913211 -056.29595308
112 -06.04913211 -056.29595308 -06.04882318 -056.29621382
112 -06.04925013 -056.29643342 -06.04948531 -056.29642584
111 -06.04925013 -056.29643342
112 -06.04925013 -056.29643342 -06.04942491 -056.29643786
112 -06.04945324 -056.29696677 -06.04954629 -056.29710015
112 -06.04972651 -056.29770396 -06.04973070 -056.29772948
112 -06.04972124 -056.29779083 -06.04970418 -056.29782440
112 -06.04976800 -056.29801060 -06.04979112 -056.29803330
112 -06.04984078 -056.29788990 -06.04982433 -056.29781151
112 -06.04962005 -056.29687238 -06.04962138 -056.29677896
112 -06.04942661 -056.29656030 -06.04943573 -056.29632447
112 -06.04931567 -056.29591713 -06.04925698 -056.29572271
112 -06.04937026 -056.29517446 -06.04945284 -056.29493179
114 -06.04966087 -056.29465953 -06.04966042 -056.29458490
110 4 0.00 42.9200 New Taxiway 1
112 -06.05235440 -056.29733872 -06.05215616 -056.29740498
112 -06.05173220 -056.29756538 -06.05152865 -056.29760393
112 -06.05111160 -056.29777105 -06.05094524 -056.29789055
111 -06.05111160 -056.29777105
112 -06.05111160 -056.29777105 -06.05100156 -056.29784257
112 -06.05057334 -056.29801495 -06.05040828 -056.29806737
111 -06.05057334 -056.29801495
112 -06.05057334 -056.29801495 -06.05041073 -056.29805403
111 -06.05036125 -056.29807752
112 -06.05006626 -056.29818456 -06.05004318 -056.29819516
112 -06.04998205 -056.29820320 -06.04994515 -056.29819699
112 -06.04978643 -056.29830401 -06.04977153 -056.29833075
112 -06.04992241 -056.29833653 -06.04999224 -056.29830078
112 -06.05038067 -056.29810920 -06.05046997 -056.29808528
112 -06.05057727 -056.29806001 -06.05080436 -056.29800476
112 -06.05115725 -056.29778811 -06.05132529 -056.29768346
112 -06.05172015 -056.29760765 -06.05192191 -056.29756812
114 -06.05237338 -056.29736998 -06.05244427 -056.29734952
110 4 0.00 42.9200 New Taxiway 1
112 -06.05259760 -056.29995378 -06.05244937 -056.29997185
112 -06.05212928 -056.30002865 -06.05198194 -056.30001852
112 -06.05166553 -056.30008348 -06.05153061 -056.30016079
111 -06.05166553 -056.30008348
112 -06.05166553 -056.30008348 -06.05157753 -056.30012730
112 -06.05125251 -056.30019476 -06.05112955 -056.30020712
111 -06.05125251 -056.30019476
112 -06.05125251 -056.30019476 -06.05113344 -056.30019472
111 -06.05109530 -056.30020599
112 -06.05087334 -056.30024108 -06.05085561 -056.30024598
112 -06.05081194 -056.30023951 -06.05078740 -056.30022484
112 -06.05065983 -056.30029178 -06.05064511 -056.30031430
112 -06.05074866 -056.30035522 -06.05080292 -056.30033679
112 -06.05110353 -056.30024135 -06.05116933 -056.30023897
112 -06.05124781 -056.30023950 -06.05141421 -056.30023890
112 -06.05169434 -056.30011075 -06.05182797 -056.30004829
112 -06.05211397 -056.30006694 -06.05226023 -056.30007570
112 -06.05260559 -056.29998862 -06.05265806 -056.29998531
112 -06.05268878 -056.30013276 -06.05280395 -056.30004227
113 -06.05274335 -056.29995206
110 4 0.00 42.9200 New Taxiway 1
112 -06.05144760 -056.30325327 -06.05148292 -056.30339916
112 -06.05157676 -056.30371210 -06.05158414 -056.30386043
112 -06.05168559 -056.30416872 -06.05177784 -056.30429434
111 -06.05168559 -056.30416872
112 -06.05168559 -056.30416872 -06.05173924 -056.30425144
112 -06.05184418 -056.30456804 -06.05181103 -056.30458076
111 -06.05184418 -056.30456804
112 -06.05184418 -056.30456804 -06.05167251 -056.30463444
111 -06.05172990 -056.30468658
112 -06.05188893 -056.30494961 -06.05189586 -056.30496674
112 -06.05189462 -056.30501111 -06.05188303 -056.30503734
112 -06.05196418 -056.30515683 -06.05198815 -056.30516889
112 -06.05201635 -056.30506065 -06.05199175 -056.30500864
112 -06.05180187 -056.30473131 -06.05178863 -056.30468120
112 -06.05192070 -056.30460598 -06.05189124 -056.30452937
112 -06.05170913 -056.30413674 -06.05163169 -056.30401066
112 -06.05161638 -056.30372288 -06.05160778 -056.30357579
112 -06.05148106 -056.30324118 -06.05147160 -056.30318917
111 -06.05154650 -056.30323296
113 -06.05142871 -056.30310792
110 4 0.00 270.0000 Taxiway
112 -06.04905263 -056.30082428 -06.04904456 -056.30087677
112 -06.04910160 -056.30107917 -06.04909299 -056.30114574
112 -06.04904051 -056.30120970 -06.04903998 -056.30122053
112 -06.04905120 -056.30123581 -06.04904797 -056.30124717
